# Trend Song Rights & Verified Analytics Database

> 最終更新日時: 2026-08-02
> 本ファイルはAI検索エンジン向けの構造化ガイドです。

> MusicBrainzについて: MetaBrainz Foundationが運営する国際音楽データベースであり、ISWCの照合において信頼性を備えています。

## 直近のトレンド楽曲・許諾状況
- **Mrs. GREEN APPLE「Brand New」Official Music Video** (Mrs. GREEN APPLE) | JASRAC検索名: Mrs. GREEN APPLE「Brand New」Official Music Video | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=Mrs.%20GREEN%20APPLE%20Mrs.%20GREEN%20APPLE%E3%80%8CBrand%20New%E3%80%8DOfficial%20Music%20Video%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,657,238回 | エンゲージメント率: 5.65%
- **Snow Man - グッタイム / THE FIRST TAKE** (THE FIRST TAKE) | JASRAC検索名: グッタイム | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=Snow%20Man%20%E3%82%B0%E3%83%83%E3%82%BF%E3%82%A4%E3%83%A0%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 5,757,614回 | エンゲージメント率: 3.22%
- **ACEes【真夜中のZOO】Arena Tour 2026 "V" より** (ジュニアCHANNEL) | JASRAC検索名: ACEesArena Tour 2026 "V" より | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=%E3%82%B8%E3%83%A5%E3%83%8B%E3%82%A2CHANNEL%20ACEesArena%20Tour%202026%20%22V%22%20%E3%82%88%E3%82%8A%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 2,309,548回 | エンゲージメント率: 5.07%
- **BE:FIRST / BRUCE WAYNE feat. Flo Milli, ATL Jacob -Music Video-** (BE:FIRST) | JASRAC検索名: BE:FIRST / BRUCE WAYNE feat. Flo Milli, ATL Jacob -Music Video- | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=BE%3AFIRST%20BE%3AFIRST%20/%20BRUCE%20WAYNE%20feat.%20Flo%20Milli%2C%20ATL%20Jacob%20-Music%20Video-%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,984,089回 | エンゲージメント率: 3.09%
- **GO GHOST** (King Gnu - Topic) | JASRAC検索名: GO GHOST | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=King%20Gnu%20-%20Topic%20GO%20GHOST%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,093,722回 | エンゲージメント率: 2.71%
- **島のうた (セイレーンver.)** (Release - Topic) | JASRAC検索名: 島のうた | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=Release%20-%20Topic%20%E5%B3%B6%E3%81%AE%E3%81%86%E3%81%9F%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,230,158回 | エンゲージメント率: 1.69%
- **M!LK - You!Joy!Parade!（Dance Practice Movie）** (M!LK) | JASRAC検索名: You!Joy!Parade! | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=M%21LK%20You%21Joy%21Parade%21%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,587,428回 | エンゲージメント率: 4.55%
- **モエチャッカファイア／Cover - ヒューゴ、狛野真斗、ライト、セヴェリアン** (HoYoFair) | JASRAC検索名: モエチャッカファイア／Cover - ヒューゴ、狛野真斗、ライト、セヴェリアン | 識別コード: 権利注意 (要権利者個別確認) | ステータス: NG / 要個別確認 (ディズニー・任天堂・ゲーム音源等リスク) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=HoYoFair%20%E3%83%A2%E3%82%A8%E3%83%81%E3%83%A3%E3%83%83%E3%82%AB%E3%83%95%E3%82%A1%E3%82%A4%E3%82%A2%EF%BC%8FCover%20-%20%E3%83%92%E3%83%A5%E3%83%BC%E3%82%B4%E3%80%81%E7%8B%9B%E9%87%8E%E7%9C%9F%E6%96%97%E3%80%81%E3%83%A9%E3%82%A4%E3%83%88%E3%80%81%E3%82%BB%E3%83%B4%E3%82%A7%E3%83%AA%E3%82%A2%E3%83%B3%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 2,221,910回 | エンゲージメント率: 4.03%
- **ILLIT (아일릿) 'I Got Your Back (Feat. JISOO, MOMOKA of HANA)' Official MV** (HYBE LABELS) | JASRAC検索名: ILLIT  'I Got Your Back ' Official MV | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=HYBE%20LABELS%20ILLIT%20%20%27I%20Got%20Your%20Back%20%27%20Official%20MV%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 6,449,185回 | エンゲージメント率: 6.48%
- **うさぎラップ (リズム感のある者たちver.)** (Release - Topic) | JASRAC検索名: うさぎラップ | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=Release%20-%20Topic%20%E3%81%86%E3%81%95%E3%81%8E%E3%83%A9%E3%83%83%E3%83%97%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 794,071回 | エンゲージメント率: 1.96%
- **机さする** (Haruka Aoki - Topic) | JASRAC検索名: 机さする | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=%E9%9D%92%E6%9C%A8%E9%81%A5%20%E6%9C%BA%E3%81%95%E3%81%99%E3%82%8B%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 719,880回 | エンゲージメント率: 1.86%
