# Trend Song Rights & Verified Analytics Database

> 最終更新日時: 2026-08-02
> 本ファイルはAI検索エンジン向けの構造化ガイドです。

> MusicBrainzについて: MetaBrainz Foundationが運営する国際音楽データベースであり、ISWCの照合において信頼性を備えています。

## 直近のトレンド楽曲・許諾状況
- **Mrs. GREEN APPLE「Brand New」Official Music Video** (Mrs. GREEN APPLE) | JASRAC検索名: Brand New | 識別コード: ISWC:T-909.260.362-8 | ステータス: OK (ISWC照合完了 / YouTube包括対象) | 情報源: MusicBrainz API (https://musicbrainz.org/work/0c9b4735-4e43-30db-b061-f4f4de6d70c3) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=Mrs.%20GREEN%20APPLE%20Brand%20New%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,689,720回 | エンゲージメント率: 5.56%
- **Snow Man - グッタイム / THE FIRST TAKE** (THE FIRST TAKE) | JASRAC検索名: グッタイム | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=Snow%20Man%20%E3%82%B0%E3%83%83%E3%82%BF%E3%82%A4%E3%83%A0%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 5,763,628回 | エンゲージメント率: 3.22%
- **ACEes【真夜中のZOO】Arena Tour 2026 "V" より** (ジュニアCHANNEL) | JASRAC検索名: 真夜中のZOO | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=A%E3%81%87%21%20group%20%E7%9C%9F%E5%A4%9C%E4%B8%AD%E3%81%AEZOO%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 2,313,024回 | エンゲージメント率: 5.06%
- **BE:FIRST / BRUCE WAYNE feat. Flo Milli, ATL Jacob -Music Video-** (BE:FIRST) | JASRAC検索名: BRUCE WAYNE feat. Flo Milli, ATL Jacob | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=BE%3AFIRST%20BRUCE%20WAYNE%20feat.%20Flo%20Milli%2C%20ATL%20Jacob%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 2,015,509回 | エンゲージメント率: 3.05%
- **GO GHOST** (King Gnu - Topic) | JASRAC検索名: GO GHOST | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: MusicBrainz API (https://musicbrainz.org/work/aaf7d925-a7ef-4e11-9f40-928e54462181) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=King%20Gnu%20GO%20GHOST%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,101,715回 | エンゲージメント率: 2.69%
- **島のうた (セイレーンver.)** (Release - Topic) | JASRAC検索名: 島のうた (セイレーンver.) | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=%E3%82%BB%E3%82%A4%E3%83%AC%E3%83%BC%E3%83%B3%28CV.%E9%88%B4%E6%9C%A8%E3%81%BF%E3%81%AE%E3%82%8A%29%2C%20%E4%BA%BA%E9%AD%9A%28CV.%E5%A4%A7%E6%9C%A8%E5%92%B2%E7%B5%B5%E5%AD%90%29%20%26%20%E4%BA%BA%E9%AD%9A%28CV.%E4%B8%83%E7%80%AC%E5%BD%A9%E5%A4%8F%29%20%E5%B3%B6%E3%81%AE%E3%81%86%E3%81%9F%20%28%E3%82%BB%E3%82%A4%E3%83%AC%E3%83%BC%E3%83%B3ver.%29%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,237,324回 | エンゲージメント率: 1.69%
- **M!LK - You!Joy!Parade!（Dance Practice Movie）** (M!LK) | JASRAC検索名: You!Joy!Parade! | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=M%21LK%20You%21Joy%21Parade%21%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 1,591,328回 | エンゲージメント率: 4.54%
- **モエチャッカファイア／Cover - ヒューゴ、狛野真斗、ライト、セヴェリアン** (HoYoFair) | JASRAC検索名: モエチャッカファイア | 識別コード: ISWC:T-328.893.941-9 | ステータス: OK (ISWC照合完了 / YouTube包括対象) | 情報源: MusicBrainz API (https://musicbrainz.org/work/3e789d6d-3b7a-4a29-b418-f907566516aa) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=%E5%BC%8C%E8%AA%A0%20%E3%83%A2%E3%82%A8%E3%83%81%E3%83%A3%E3%83%83%E3%82%AB%E3%83%95%E3%82%A1%E3%82%A4%E3%82%A2%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 2,244,526回 | エンゲージメント率: 4.0%
- **ILLIT (아일릿) 'I Got Your Back (Feat. JISOO, MOMOKA of HANA)' Official MV** (HYBE LABELS) | JASRAC検索名: I Got Your Back | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=ILLIT%20%26%20HANA%20I%20Got%20Your%20Back%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 6,466,592回 | エンゲージメント率: 6.47%
- **うさぎラップ (リズム感のある者たちver.)** (Release - Topic) | JASRAC検索名: うさぎラップ (リズム感のある者たちver.) | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=%E4%B8%8D%E6%98%8E%20%E3%81%86%E3%81%95%E3%81%8E%E3%83%A9%E3%83%83%E3%83%97%20%28%E3%83%AA%E3%82%BA%E3%83%A0%E6%84%9F%E3%81%AE%E3%81%82%E3%82%8B%E8%80%85%E3%81%9F%E3%81%A1ver.%29%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 798,102回 | エンゲージメント率: 1.95%
- **机さする** (Haruka Aoki - Topic) | JASRAC検索名: 机さする | 識別コード: JASRAC/NexToneポータル要検索 | ステータス: 要個別確認 (自動照合未完了 / 手動検索を推奨) | 情報源: YouTube Comprehensive Engine (https://www.youtube.com/t/terms) | 歌枠用カラオケ: https://www.youtube.com/results?search_query=%E9%9D%92%E6%9C%A8%E9%81%A5%20%E6%9C%BA%E3%81%95%E3%81%99%E3%82%8B%20%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%E6%AD%8C%E6%9E%A0%E7%94%A8 | 確認日: 2026-08-02 | 有効期限: 2026-10-31 | 再生数: 723,506回 | エンゲージメント率: 1.86%
